2020-07-23 00:00:47.045  WARN 6288 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=7m1s443ms84µs400ns).
2020-07-23 00:00:47.117  INFO 6288 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-07-23 00:00:47.123  INFO 6288 --- [SpringContextShutdownHook] o.n.ogm.drivers.bolt.driver.BoltDriver   : Shutting down Bolt driver org.neo4j.driver.internal.InternalDriver@6ac5f8f1 
2020-07-23 00:00:47.149  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : Route = [ Berlin, Frankfurt, Dortmund, Essen, ]
2020-07-23 00:00:47.150  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 left Berlin on the way to Frankfurt
2020-07-23 00:00:47.150  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 will wait 0 milliseconds
2020-07-23 00:00:47.150  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 is starting unload in Frankfurt
2020-07-23 00:00:47.151  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 is unloaded and loaded in Frankfurt
2020-07-23 00:00:47.151  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : Route = [ Berlin, Frankfurt, Dortmund, Essen, ]
2020-07-23 00:00:47.151  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 left Frankfurt on the way to Dortmund
2020-07-23 00:00:47.151  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 will wait 0 milliseconds
2020-07-23 00:00:47.151  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 is starting unload in Dortmund
2020-07-23 00:00:47.152  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 is unloaded and loaded in Dortmund
2020-07-23 00:00:47.152  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : Route = [ Berlin, Frankfurt, Dortmund, Essen, ]
2020-07-23 00:00:47.152  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 left Dortmund on the way to Essen
2020-07-23 00:00:47.152  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 will wait -767601 milliseconds
2020-07-23 00:00:47.152  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 is starting unload in Essen
2020-07-23 00:00:47.152  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 is unloaded and reached final destination Essen
2020-07-23 00:00:47.287  INFO 6288 --- [Thread-5] c.c.cargoloader.LoadingServiceImpl       : Route = [ Berlin, Cologne, ]
2020-07-23 00:00:47.287  INFO 6288 --- [Thread-5] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 4 left Berlin on the way to Cologne
2020-07-23 00:00:47.287  INFO 6288 --- [Thread-5] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 4 will wait -775235 milliseconds
2020-07-23 00:00:47.287  INFO 6288 --- [Thread-5] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 4 is starting unload in Cologne
2020-07-23 00:00:47.287  INFO 6288 --- [Thread-5] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 4 is unloaded and reached final destination Cologne
2020-07-23 00:00:47.345  INFO 6288 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-07-23 00:00:47.349  INFO 6288 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2020-07-23 00:00:47.369 ERROR 6288 --- [http-nio-9041-exec-1] o.s.t.i.TransactionInterceptor           : Application exception overridden by rollback exception

org.springframework.beans.factory.BeanCreationNotAllowedException: Error creating bean with name 'entityManagerFactory': Singleton bean creation not allowed while singletons of this factory are in destruction (Do not request a bean from a BeanFactory in a destroy method implementation!)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:212) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
2020-07-23 00:11:30.691  INFO 2196 --- [Thread-6] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 5 left Berlin on the way to Cologne
2020-07-23 00:11:30.692  INFO 2196 --- [Thread-6] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 5 will wait 26592 milliseconds
2020-07-23 00:11:30.827  INFO 2196 --- [Thread-7] c.c.cargoloader.LoadingServiceImpl       : Route = [ Berlin, Hamburg, ]
2020-07-23 00:11:30.827  INFO 2196 --- [Thread-7] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 6 left Berlin on the way to Hamburg
2020-07-23 00:11:30.827  INFO 2196 --- [Thread-7] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 6 will wait 12929 milliseconds
2020-07-23 00:11:43.758  INFO 2196 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 is starting unload in Hamburg
2020-07-23 00:11:43.758  INFO 2196 --- [Thread-7] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 6 is starting unload in Hamburg
2020-07-23 00:11:43.758  INFO 2196 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 is unloaded and reached final destination Hamburg
2020-07-23 00:11:43.758  INFO 2196 --- [Thread-7] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 6 is unloaded and reached final destination Hamburg
2020-07-23 00:11:52.632  INFO 2196 --- [Thread-5] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 4 is starting unload in Frankfurt
2020-07-23 00:11:52.636  INFO 2196 --- [Thread-2] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 1 is starting unload in Frankfurt
2020-07-23 00:11:57.284  INFO 2196 --- [Thread-3] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 2 is starting unload in Cologne
2020-07-23 00:11:57.284  INFO 2196 --- [Thread-6] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 5 is starting unload in Cologne
2020-07-23 00:11:57.284  INFO 2196 --- [Thread-3] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 2 is unloaded and reached final destination Cologne
2020-07-23 00:11:57.284  INFO 2196 --- [Thread-6] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 5 is unloaded and reached final destination Cologne
2020-07-23 00:12:35.174  INFO 19812 --- [main] com.cargohub.AlgorithmMasterDbApp        : Starting AlgorithmMasterDbApp on DESKTOP-6M3SM08 with PID 19812 (C:\Users\SvampX\IdeaProjects\AlgorithmMasterDB\target\classes started by SvampX in C:\Users\SvampX\IdeaProjects\AlgorithmMasterDB)
2020-07-23 00:12:35.178  INFO 19812 --- [main] com.cargohub.AlgorithmMasterDbApp        : No active profile set, falling back to default profiles: default
2020-07-23 00:12:35.769  INFO 19812 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-07-23 00:12:35.770  INFO 19812 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Neo4j repositories in DEFAULT mode.
2020-07-23 00:12:35.797  INFO 19812 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.cargohub.repository.CargoPositionRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.neo4j.ogm.annotation.NodeEntity, org.neo4j.ogm.annotation.RelationshipEntity (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2020-07-23 00:12:35.798  INFO 19812 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.cargohub.repository.CargoRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.neo4j.ogm.annotation.NodeEntity, org.neo4j.ogm.annotation.RelationshipEntity (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2020-07-23 00:12:35.799  INFO 19812 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.cargohub.repository.CarrierCompartmentRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.neo4j.ogm.annotation.NodeEntity, org.neo4j.ogm.annotation.RelationshipEntity (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2020-07-23 00:12:35.800  INFO 19812 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.cargohub.repository.DimensionsRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.neo4j.ogm.annotation.NodeEntity, org.neo4j.ogm.annotation.RelationshipEntity (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2020-07-23 00:12:35.801  INFO 19812 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.cargohub.repository.HubRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.neo4j.ogm.annotation.NodeEntity, org.neo4j.ogm.annotation.RelationshipEntity (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2020-07-23 00:12:35.808  INFO 19812 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.cargohub.repository.OrderRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.neo4j.ogm.annotation.NodeEntity, org.neo4j.ogm.annotation.RelationshipEntity (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2020-07-23 00:12:35.810  INFO 19812 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.cargohub.repository.RelationRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.neo4j.ogm.annotation.NodeEntity, org.neo4j.ogm.annotation.RelationshipEntity (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2020-07-23 00:12:35.814  INFO 19812 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.cargohub.repository.RouteRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.neo4j.ogm.annotation.NodeEntity, org.neo4j.ogm.annotation.RelationshipEntity (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2020-07-23 00:12:35.816  INFO 19812 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.cargohub.repository.TransportDetailsRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.neo4j.ogm.annotation.NodeEntity, org.neo4j.ogm.annotation.RelationshipEntity (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2020-07-23 00:12:35.817  INFO 19812 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.cargohub.repository.TransporterRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.neo4j.ogm.annotation.NodeEntity, org.neo4j.ogm.annotation.RelationshipEntity (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2020-07-23 00:12:35.827  INFO 19812 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 52ms. Found 3 Neo4j repository interfaces.
2020-07-23 00:12:35.958  INFO 19812 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-07-23 00:12:35.958  INFO 19812 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-07-23 00:12:35.995  INFO 19812 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.cargohub.repository.LocationRepository. If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository.
2020-07-23 00:12:35.999  INFO 19812 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.cargohub.repository.RelationRepositoryNeo4j. If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository.
2020-07-23 00:12:36.000  INFO 19812 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.cargohub.repository.RouteNeo4jRepository. If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository.
2020-07-23 00:12:36.040  INFO 19812 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 78ms. Found 10 JPA repository interfaces.
2020-07-23 00:12:36.566  INFO 19812 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9041 (http)
2020-07-23 00:12:36.574  INFO 19812 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-07-23 00:12:36.575  INFO 19812 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.34]
2020-07-23 00:12:36.663  INFO 19812 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-07-23 00:12:36.663  INFO 19812 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1440 ms
2020-07-23 00:12:36.767  INFO 19812 --- [main] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 6.4.4 by Redgate
2020-07-23 00:12:36.876  INFO 19812 --- [main] o.f.c.internal.database.DatabaseFactory  : Database: jdbc:mysql://localhost:3306/cargo_transports (MySQL 5.7)
2020-07-23 00:12:36.919  INFO 19812 --- [main] o.f.core.internal.command.DbValidate     : Successfully validated 3 migrations (execution time 00:00.016s)
2020-07-23 00:12:36.932  INFO 19812 --- [main] o.f.c.i.s.JdbcTableSchemaHistory         : Creating Schema History table `cargo_transports`.`flyway_schema_history` ...
2020-07-23 00:12:37.030  INFO 19812 --- [main] o.f.core.internal.command.DbMigrate      : Current version of schema `cargo_transports`: << Empty Schema >>
2020-07-23 00:12:37.043  INFO 19812 --- [main] o.f.core.internal.command.DbMigrate      : Migrating schema `cargo_transports` to version 1 - init all tables
2020-07-23 00:12:37.548  INFO 19812 --- [main] o.f.core.internal.command.DbMigrate      : Migrating schema `cargo_transports` to version 2 - insert columns for CargoLoader
2020-07-23 00:12:37.897  INFO 19812 --- [main] o.f.core.internal.command.DbMigrate      : Migrating schema `cargo_transports` to version 3 - Testing data generating
2020-07-23 00:12:37.912  INFO 19812 --- [main] o.f.core.internal.command.DbMigrate      : Successfully applied 3 migrations to schema `cargo_transports` (execution time 00:00.888s)
2020-07-23 00:12:37.959  INFO 19812 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-07-23 00:12:37.975  INFO 19812 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-07-23 00:12:38.022  INFO 19812 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-07-23 00:12:38.052  INFO 19812 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.15.Final
2020-07-23 00:12:38.147  INFO 19812 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-07-23 00:12:38.226  INFO 19812 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2020-07-23 00:12:38.806  INFO 19812 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-07-23 00:12:38.812  INFO 19812 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-07-23 00:12:39.486  INFO 19812 --- [main] org.neo4j.ogm.metadata.DomainInfo        : Starting Post-processing phase
2020-07-23 00:12:39.487  INFO 19812 --- [main] org.neo4j.ogm.metadata.DomainInfo        : Building byLabel lookup maps
2020-07-23 00:12:39.487  INFO 19812 --- [main] org.neo4j.ogm.metadata.DomainInfo        : Building interface class map for 122 classes
2020-07-23 00:12:39.501  INFO 19812 --- [main] org.neo4j.ogm.metadata.DomainInfo        : Post-processing complete
2020-07-23 00:12:39.542  INFO 19812 --- [main] o.s.d.neo4j.mapping.Neo4jMappingContext  : No class information found in OGM meta-data for class javafx.application.HostServices so treating as simple type for SD Commons
2020-07-23 00:12:39.552  WARN 19812 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: org.apache.commons.logging.Log.fatalEnabled
2020-07-23 00:12:39.553  WARN 19812 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: org.apache.commons.logging.Log.errorEnabled
2020-07-23 00:12:39.553  WARN 19812 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: org.apache.commons.logging.Log.infoEnabled
2020-07-23 00:12:39.553  WARN 19812 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: org.apache.commons.logging.Log.debugEnabled
2020-07-23 00:12:39.553  WARN 19812 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: org.apache.commons.logging.Log.traceEnabled
2020-07-23 00:12:39.553  WARN 19812 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: org.apache.commons.logging.Log.warnEnabled
2020-07-23 00:12:39.558  WARN 19812 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: org.springframework.context.ApplicationContext.parent
2020-07-23 00:12:39.559  WARN 19812 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: org.springframework.context.ApplicationContext.environment
2020-07-23 00:12:39.559  WARN 19812 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: org.springframework.context.ApplicationContext.classLoader
2020-07-23 00:12:39.559  WARN 19812 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: org.springframework.context.ApplicationContext.displayName
2020-07-23 00:12:39.559  WARN 19812 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: org.springframework.context.ApplicationContext.startupDate
2020-07-23 00:12:39.559  WARN 19812 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: org.springframework.context.ApplicationContext.beanDefinitionCount
2020-07-23 00:12:39.560  WARN 19812 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: org.springframework.context.ApplicationContext.autowireCapableBeanFactory
2020-07-23 00:12:39.560  WARN 19812 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: org.springframework.context.ApplicationContext.beanDefinitionNames
2020-07-23 00:12:39.560  WARN 19812 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: org.springframework.context.ApplicationContext.parentBeanFactory
2020-07-23 00:12:39.560  WARN 19812 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: org.springframework.context.ApplicationContext.id
2020-07-23 00:12:39.561  WARN 19812 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: org.springframework.context.ApplicationContext.applicationName
2020-07-23 00:12:39.562  INFO 19812 --- [main] o.s.d.neo4j.mapping.Neo4jMappingContext  : No class information found in OGM meta-data for class org.springframework.security.config.annotation.authentication.configuration.AuthenticationConfiguration so treating as simple type for SD Commons
2020-07-23 00:12:39.563  INFO 19812 --- [main] o.s.d.neo4j.mapping.Neo4jMappingContext  : No class information found in OGM meta-data for class org.springframework.security.config.annotation.authentication.builders.AuthenticationManagerBuilder so treating as simple type for SD Commons
2020-07-23 00:12:39.565  INFO 19812 --- [main] o.s.d.neo4j.mapping.Neo4jMappingContext  : No class information found in OGM meta-data for class org.springframework.security.config.annotation.web.builders.HttpSecurity so treating as simple type for SD Commons
2020-07-23 00:12:39.617  WARN 19812 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: org.springframework.core.env.Environment.defaultProfiles
2020-07-23 00:12:39.617  WARN 19812 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: org.springframework.core.env.Environment.activeProfiles
2020-07-23 00:12:39.620  WARN 19812 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: javax.servlet.ServletContext.initParameterNames
2020-07-23 00:12:39.620  WARN 19812 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: javax.servlet.ServletContext.virtualServerName
2020-07-23 00:12:39.620  WARN 19812 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: javax.servlet.ServletContext.classLoader
2020-07-23 00:12:39.621  WARN 19812 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: javax.servlet.ServletContext.filterRegistrations
2020-07-23 00:12:39.621  WARN 19812 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: javax.servlet.ServletContext.servletNames
2020-07-23 00:12:39.621  WARN 19812 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: javax.servlet.ServletContext.sessionTrackingModes
2020-07-23 00:12:39.621  WARN 19812 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: javax.servlet.ServletContext.contextPath
2020-07-23 00:12:39.621  WARN 19812 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: javax.servlet.ServletContext.defaultSessionTrackingModes
2020-07-23 00:12:39.621  WARN 19812 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: javax.servlet.ServletContext.majorVersion
2020-07-23 00:12:39.621  WARN 19812 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: javax.servlet.ServletContext.effectiveMinorVersion
2020-07-23 00:12:39.622  WARN 19812 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: javax.servlet.ServletContext.sessionCookieConfig
2020-07-23 00:12:39.622  WARN 19812 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: javax.servlet.ServletContext.effectiveSessionTrackingModes
2020-07-23 00:12:39.622  WARN 19812 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: javax.servlet.ServletContext.attributeNames
2020-07-23 00:12:39.622  WARN 19812 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: javax.servlet.ServletContext.serverInfo
2020-07-23 00:12:39.622  WARN 19812 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: javax.servlet.ServletContext.servletRegistrations
2020-07-23 00:12:39.622  WARN 19812 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: javax.servlet.ServletContext.jspConfigDescriptor
2020-07-23 00:12:39.623  WARN 19812 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: javax.servlet.ServletContext.servlets
2020-07-23 00:12:39.623  WARN 19812 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: javax.servlet.ServletContext.requestCharacterEncoding
2020-07-23 00:12:39.623  WARN 19812 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: javax.servlet.ServletContext.responseCharacterEncoding
2020-07-23 00:12:39.623  WARN 19812 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: javax.servlet.ServletContext.sessionTimeout
2020-07-23 00:12:39.623  WARN 19812 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: javax.servlet.ServletContext.minorVersion
2020-07-23 00:12:39.623  WARN 19812 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: javax.servlet.ServletContext.servletContextName
2020-07-23 00:12:39.623  WARN 19812 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: javax.servlet.ServletContext.effectiveMajorVersion
2020-07-23 00:12:39.625  WARN 19812 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: javax.servlet.FilterConfig.initParameterNames
2020-07-23 00:12:39.625  WARN 19812 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: javax.servlet.FilterConfig.servletContext
2020-07-23 00:12:39.625  WARN 19812 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: javax.servlet.FilterConfig.filterName
2020-07-23 00:12:39.677  INFO 19812 --- [main] o.s.d.neo4j.mapping.Neo4jMappingContext  : No class information found in OGM meta-data for class [[I so treating as simple type for SD Commons
2020-07-23 00:12:39.708  INFO 19812 --- [main] o.s.d.neo4j.mapping.Neo4jMappingContext  : Neo4jMappingContext initialisation completed
2020-07-23 00:12:39.785  WARN 19812 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-07-23 00:12:39.797  WARN 19812 --- [main] aAutoConfiguration$Neo4jWebConfiguration : spring.data.neo4j.open-in-view is enabled by default.Therefore, database queries may be performed during view rendering. Explicitly configure spring.data.neo4j.open-in-view to disable this warning
2020-07-23 00:12:39.903  INFO 19812 --- [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 15ed2f51-f8b2-41b0-82e3-57f93f8a3533

